id,label,image_prompt,display_description,private,user_id,generate_image,created_at,updated_at,status,error,revised_prompt,image_type,open_symbol_status,next_words,no_next,part_of_speech,bg_color,text_color,font_size,border_color
1983,this is the voice shimmer,,,true,,false,2024-04-10 12:17:21 UTC,2024-04-20 19:57:57 UTC,,,,SampleVoice,active,[],false,other,gray,,,
1982,this is the voice nova,,,true,,false,2024-04-10 12:17:20 UTC,2024-04-20 19:57:58 UTC,,,,SampleVoice,active,[],false,other,gray,,,
2013,i,,,false,8,false,2024-04-18 00:26:02 UTC,2024-04-20 19:57:59 UTC,finished,,,User,active,[],false,pronoun,pink,,,
2014,want,,,false,8,false,2024-04-18 00:26:47 UTC,2024-04-20 19:58:00 UTC,finished,,,User,active,[],false,verb,green,,,
131,fast,,,,,false,2024-04-02 17:53:30 UTC,2024-04-02 20:36:13 UTC,,,,,active,"[""run"", ""drive"", ""move"", ""finish"", ""time"", ""approach"", ""race"", ""action"", ""pace"", ""beat"", ""slow"", ""quick"", ""speed"", ""hurry"", ""rapid"", ""sprint"", ""rush"", ""zoom"", ""accelerate"", ""dash"", ""jet"", ""whirl"", ""flash"", ""flee""]",false,,,,,
2015,stop,,,false,8,false,2024-04-18 00:26:58 UTC,2024-04-20 19:58:00 UTC,finished,,,User,active,[],false,verb,green,,,
23,please,please,please,false,,false,2024-04-02 10:50:22 UTC,2024-04-20 19:58:01 UTC,,,"Create a high-resolution image of 'please' in the context of Going to the library for a person at the age of 8-12. This image will be used to create AAC material for people with speech difficulties. Please make the images are clear, simple & appropriate for a person at the age given.",OpenaiPrompt,skipped,[],true,verb,green,,,
8,scared,scared,scared,false,,false,2024-04-01 21:21:28 UTC,2024-04-20 19:58:01 UTC,,,"Create a high-resolution image of 'scared' in the context of Going to the fair for a person at the age of 1-3. This image will be used to create AAC material for people with speech difficulties. Please make the images are clear, simple & appropriate for a person at the age given.",OpenaiPrompt,skipped,"[""help"", ""me"", ""run"", ""hide"", ""scream"", ""cry"", ""shaking"", ""heart"", ""racing"", ""breathing"", ""fast"", ""feel"", ""unsafe"", ""dark"", ""noise"", ""stranger"", ""alone"", ""don't"", ""want"", ""see"", ""hear"", ""go away"", ""not sure"", ""afraid""]",false,adjective,yellow,,,
1978,this is the voice alloy,,,true,,false,2024-04-10 12:17:15 UTC,2024-04-20 19:58:02 UTC,,,,SampleVoice,active,[],false,other,gray,,,
1981,this is the voice onyx,,,true,,false,2024-04-10 12:17:18 UTC,2024-04-20 19:58:02 UTC,,,,SampleVoice,active,[],false,other,gray,,,
1980,this is the voice fable,,,true,,false,2024-04-10 12:17:17 UTC,2024-04-20 19:58:03 UTC,,,,SampleVoice,active,[],false,other,gray,,,
1979,this is the voice echo,,,true,,false,2024-04-10 12:17:16 UTC,2024-04-20 19:58:04 UTC,,,,SampleVoice,active,[],false,other,gray,,,
1984,up,up,up,false,,false,2024-04-10 12:28:18 UTC,2024-04-20 19:58:05 UTC,finished,,"Create a high-resolution image of 'up' in the context of Going to the fair for a person at the age of 1-3. This image will be used to create AAC material for people with speech difficulties. Please make the images are clear, simple & appropriate for a person at the age given.",OpenaiPrompt,active,[],false,preposition,orange,,,
2016,go,,,false,8,false,2024-04-18 00:27:16 UTC,2024-04-20 19:58:05 UTC,finished,,,User,active,[],false,verb,green,,,
